更新日,曲名
2026/01/19,【魔法科高校の劣等生】燦然RELOADED／早見沙織日笠陽子(on-off)※パート分けhossy_008.mp4
2026/01/19,【ワンワン三銃士】「そういうお主は」[Ed][日下まろん][On-Off][アニメ][芝ちゃん].mp4
2026/01/19,【うるわしの宵の月】「うるわし」[Op][UNISON SQUARE GARDEN][On-Off][アニメ][加古].mp4
2026/01/19,穏やか貴族の休暇のすすめ。 (off-UVRchorus-on) うっすら【直田姫奈】※Ver1 暫定版 アニメ公式 MV.mp4
2026/01/19,【違国日記】 [ED] 言伝／Bialystocks  bb250 (On-Off).mp4
2026/01/19,「お前ごときが魔王に勝てると思うな」と勇者パーティを追放されたので、王都で気ままに暮らしたい (off-UVRchorus-on) I need【田中有記】.mp4
2026/01/19,魔都精兵のスレイブ2 (off-UVRchorus-on) Cipher Cipher【花澤香菜】.mp4
2026/01/19,かぐや様は告らせたい 大人への階段 (off-UVRchorus-on) 赤と青【四宮かぐや（CV：古賀葵）】※2025 大晦日放送(上下) ED.mp4
2026/01/19,エリスの聖杯 (off-UVRchorus-on) カメリア【田村ゆかり】.mp4
2026/01/19,【エリスの聖杯 OP】 Happy Ever After feat.由薫(cut&コーラス入-on)_パート分け ／ 鷲尾伶菜_けんちぃ_1147.mp4
2026/01/19,【エリスの聖杯 ED】 カメリア(cut&コーラス入-on) ／ 田村ゆかり_けんちぃ_1148.mp4
2026/01/19,【違国日記】 [OP] ソナーレ／TOMOO bb249 (On-Off).mp4
2026/01/18,【葬送のフリーレン 2nd Season ED】 The Story of Us(cut&コーラス入-on) ／ milet_けんちぃ_1145.mp4
2026/01/18,【公式パロ】 black pepper!!／nomico ※マクドナルドCM badappleの公式パロ bb248 (On-Off).mp4
2026/01/18,【Fate／strange Fake】 [op] PROVANT／SawanoHiroyuki[nZk] Jean-Ken Johnny&TAKUMA ※パート分け有ver bb247 (On-Off).mp4
2026/01/18,ハヌマーンと5人の仮面ライダーMAD_セタップ! 仮面ライダーＸ カヴァー版_池田鴻_2CH_画質UP版.mp4
2026/01/18,人造人間キカイダー OP_ゴーゴー・キカイダー カヴァー版_子門真人・ヤング・フレッシュ_2CH.mp4
2026/01/18,【29歳独身中堅冒険者の日常】君が灯してくれた光を今／HoneyWorks feat.Hanonl(on-cut)..mp4
2026/01/18,【正反対な君と僕】-乃紫-メガネを外して(cut-on).mp4
2026/01/18,【勇者のクズ】-TOOBOE-GUN POWDER(cut-on).mp4
2026/01/18,【Fate／strange Fake】-13.3g-潜在的なアイ(cut-on).mp4
2026/01/18,【Fate／strange Fake】 [ED] 潜在的なアイ／13．3g bb246  (On-Off).mp4
2026/01/18,【アルネの事件簿】-Sou-Q.E.D.(cut-on).mp4
2026/01/18,【エリスの聖杯_2人パート分け】[OP]／Happy Ever After feat. 由薫／鷲尾伶菜／On-Off.mp4
2026/01/18,【かぐや様は告らせたい 大人への階段】 [ED] 赤と青／四宮かぐや（古賀葵） bb245 (On-Off).mp4
2026/01/18,魔法使いの日記 (シャンピニオンの魔女_OP MV) ロス (2ch_vc_on).mp4
2026/01/18,花ざかりの君たちへ (off-UVRchorus-on) BABY【YOASOBI】.mp4
2026/01/18,【ヒカルの碁 北斗杯への道】【ED】【Everlasting Snow】【dream】【off-on】.mp4
2026/01/18,【SI-VIS The Sound of Heroes】[ED]FRIENDS ＆ SMILE(on-off)_パート分け_2パート_12話まで ／SI-VIS.mp4
2026/01/18,【花ざかりの君たちへ ED】 BABY(cut&コーラス入-on) ／ YOASOBI_けんちぃ_1143.mp4
2026/01/18,【葬送のフリーレン 2nd Season OP】 lulu.(cut&コーラス入-on) ／ Mrs. GREEN APPLE_けんちぃ_1144.mp4
2026/01/18,【不機嫌なモノノケ庵 續】「1%」[Ed][ウォルピスカーター][On-Off][アニメ][芝ちゃん].mp4
2026/01/18,ダーウィン事変 (off-UVRchorus-on) Make Me Wonder【Official髭男dism】.mp4
2026/01/18,正反対な君と僕 (off-UVRchorus-on) メガネを外して【乃紫】※Ver1 暫定版 アニメ公式 MV.mp4
2026/01/18,アルネの事件簿 (off-UVRchorus-on) 人形の街※小林私 MV.mp4
2026/01/18,花ざかりの君たちへ (off-UVRchorus-on) BABY※YOASOBI MV.mp4
2026/01/17,【告白実行委員会シリーズ】今、恋がはじまれ。 feat. 望月あずき（CV：高橋李依／HoneyWorks(ON-CUT).mp4
2026/01/17,まぼろしの行方／カヤちゃんはコワくない／ヰ世界情緒.mp4
2026/01/17,【葬送のフリーレン】The Story of Us ※2期ED (off-UVRコーラス入-on) ／milet .mp4
2026/01/17,キカイダー01(ゼロワン) OP_キカイダー01_子門真人_2CH_画質UP版.mp4
2026/01/17,【アルネの事件簿】[ED]人形の街／小林私(On-Cut)【naoo】.mp4
2026/01/17,【ちゅーぶら!!】[OP]Choose Bright!!(on-off)／葉山奈由(CV 茅原実里)、神宮寺弥子(CV 寿美菜子)、白石遥(CV 矢作紗友里)、天原清乃(CV 日笠陽子).mp4
2026/01/17,【ゲーソン MV＋ゲーム内MVmix】見て【有村麻央 (CV. 七瀬つむぎ)】【2tr on-off】【学園アイドルマスター】【STEP3】.mp4
2026/01/17,【地獄先生ぬ～べ～】[OP2]ERASE／THE ORAL CIGARETTES〔MVC-On-Off〕.mp4
2026/01/17,【29歳独身中堅冒険者の日常 ED】 君の隣は空気が美味しい feat.Kotoha(cut&コーラス入-off-on) ／ MARUMOCHI from HoneyWorks_けんちぃ_1142.mp4
2026/01/17,ダーウィン事変 (off-UVRchorus-on) Make Me Wonder※Official髭男dism MV.mp4
2026/01/17,【メジャー】「トワイライトスター」[Ed][メガマソ][On-Off][アニメ][芝ちゃん].mp4
2026/01/17,魔都精兵のスレイブ2 (off-UVRchorus-on) Cipher Cipher※花澤香菜 MV.mp4
2026/01/16,転生したらドラゴンの卵だった (off-UVRchorus-on) Gliding Claw(feat. AYAME)【Sizuk】※Ver1 暫定版 アニメ公式 MV.mp4
2026/01/16,【ラノオト】2000年代ライトノベル×『空色デイズ』／中川翔子［on-cut］.mp4
2026/01/16,【みなみけ ただいま】みなみけのみなうた（スペシャルムービーVer）／みなみけのみなさん［on-cut］.mp4
2026/01/16,UFO大戦争 戦え! レッドタイガー ED_出撃！レッドタイガーの詩_ささきいさお、コロムビアゆりかご会_2CH_画質UP版.mp4
2026/01/16,【プリンセッション・オーケストラ】「BALEFIRE」[Im][識辺かがり(CV.藤本侑里)][On-Off][アニメ][加古].mp4
2026/01/16,【魔都精兵のスレイブ2】[ED]Cipher Cipher／花澤香菜(On-Cut)【naoo】.mp4
2026/01/16,【推しの子】［IN］Bのリベンジ／B小町（On-Semi-Cut）※アニメ映像ver1.0・1話映像・パート分け有り.mp4
2026/01/16,【透明男と人間女～そのうち夫婦になるふたり～】[ED]星眼鏡／石原夏織(On-Cut)【naoo】.mp4
2026/01/16,勇者パーティを追い出された器用貧乏 (off-UVRchorus-on) シルベ【常闇トワ】.mp4
2026/01/16,【PT_ピリオド OP主題歌】永遠の存在者／pigstar_MV＆OP_v1【ON-cut】.avi
2026/01/16,TRIGUN STARGAZE (off-UVRchorus-on) ピカレスクヒーロー【ano】.mp4
2026/01/16,逮捕しちゃうぞ SECOND SEASON (off-UVRchorus-on) Starting UP【松田樹利亜】※最終話まで.mp4
2026/01/16,魔王の娘は優しすぎる!! (off-UVRchorus-on) きみはゆきだるま【ドゥ（CV：久野美咲）】※第２話 挿入歌 アニメ公式 MV.mp4
2026/01/16,エリスの聖杯 (off-UVRchorus-on) カメリア※田村ゆかり MV.mp4
2026/01/16,【勇者刑に処す】[OP]／Kill the Noise／SPYAIR／On-Of.mp4
2026/01/16,勇者パーティを追い出された器用貧乏 (off-UVRchorus-on) シルベ※常闇トワ MV.mp4
2026/01/16,29歳独身中堅冒険者の日常 (off-UVRchorus-on) 君が灯してくれた光を今※HoneyWorks feat.Hanon MV.mp4
2026/01/15,【SANDA】「ダイアリー」[Ed][崎山蒼志][On-Off][アニメ][芝ちゃん].mp4
2026/01/15,UFO大戦争 戦え! レッドタイガー OP_戦え! レッドタイガー_ささきいさお、コロムビアゆりかご会_2CH_画質UP版.mp4
2026/01/15,SF映画 宇宙からのメッセージ MAD_勇者よ 銀河を渡れ_ささきいさお、コロムビア男声合唱団_2CH.mp4
2026/01/15,ラケナリアの夢／魔術師クノンは見えている／ヰ世界情緒.mp4
2026/01/15,TRIGUN STARGAZE (off-UVRchorus-on) ピカレスクヒーロー※ano MV.mp4
2026/01/15,【9-nine- Ruler’s Crown】「ResoNAnce」[Op][あらき][On-Off][アニメ][芝ちゃん].mp4
2026/01/15,【Fate／strange Fake】 [op] PROVANT／SawanoHiroyuki[nZk] Jean-Ken Johnny&TAKUMA ※パート分け無し bb244  (On-Off).mp4
2026/01/15,citrus (off-UVRchorus-on) アザレア【nano.RIPE】※わたしが恋人になれるわけないじゃん、ムリムリ！（※ムリじゃなかった！？） MAD 動画作成者 サバ缶さん.mp4
2026/01/14,【THE IDOLM@STER CINDERELLA GIRLS STARLIGHT MASTER PLATINUM NUMBER 10 全開！ミラクルアドベンチャー！】恋／前川みく ※星野源カバー bb243 (On-Off).mp4
2026/01/14,【わたしが恋人になれるわけないじゃん、ムリムリ!(※ムリじゃなかった！？) ～ネクストシャイン！～】[ED]ディア・マイ・スペシャル・プレシャス・マーベラス・スウィート・ダーリンズ(パート分け有 本編映像反映)／クインテット〔MVC-On-Off〕.mp4
2026/01/14,【悪役令嬢は隣国の王太子に溺愛される】OP＿愛のファンファーレ／高垣彩陽 feat. 城田優[on-off-ハーフ]※パート分け.mp4
2026/01/14,【かくりよの宿飯 弐】とおりゃんせ／東山奈央(vc-on).mp4
2026/01/14,【不滅のあなたへ】「ふめつのあなた」[Op][Perfume][On-Off][アニメ][芝ちゃん].mp4
2026/01/14,「寄り道」佐々木李子【オフボーカル・コーラス入り】.mp4
2026/01/14,【シャンピニオンの魔女】魔法使いの日記 ※OP修正版 耳コピ呪文入(off-UVRコーラス入-on) ／ロス.mp4
2026/01/14,アブナイキオク／鈴木雅之 feat. 古賀葵／かぐや様は告らせたい 大人への階段 (MVC-On-Off) 【パート分け】.mp4
2026/01/14,【地獄楽 第二期】［OP］かすかなはな／キタニタツヤ feat. BABYMETAL（On-Semi-Mvc-Cut）※アニメ映像ver1.0・1話＋番線映像・パート分け有り.mp4
2026/01/14,シャンピニオンの魔女 (off-UVRchorus-on) 君は【Ms.OOJA】※Ver1 暫定版 アニメ公式 MV+本人映像.mp4
2026/01/14,「お前ごときが魔王に勝てると思うな」と勇者パーティを追放されたので、王都で気ままに暮らしたい (off-UVRchorus-on) I need※田中有記 MV.mp4
2026/01/14,【幼馴染とはラブコメにならない】[op]あいらびゅ♡／HoneyWorks meets 久住琳 芹澤優 平塚紗依 山本悠有希 ※パート分け有耳コピ bb242 (On-Off).mp4
2026/01/14,【人外教室の人間嫌い教師 OP】 ニンゲン(cut&コーラス入-on) ／ オーイシマサヨシ_けんちぃ_1141.mp4
2026/01/13,【白豚貴族ですが前世の記憶が生えたのでひよこな弟育てます】「口直し」[Op][和ぬか][On-Off][アニメ][芝ちゃん].mp4
2026/01/13,【勇者パーティーにかわいい子がいたので、告白してみた。】『ED』[YES！サマーラブ]「櫻井もも　小澤愛実　野口衣織」(On-Off)(百合川)／パート分けあり.mp4
2026/01/13,【地獄楽 2nd Season OP】 かすかなはな(cut&コーラス入-on)_パート分け ／ キタニタツヤ feat.BABYMETAL_けんちぃ_1139.mp4
2026/01/13,【私を喰べたい、ひとでなし】贄-nie-／吉乃(vc-on).mp4
2026/01/13,シャンピニオンの魔女 (off-UVRchorus-on) 魔法使いの日記※ロス MV.mp4
2026/01/13,デブとラブと過ちと! (off-UVRchorus-on) 私でよかった!!!【内田雄馬】※最終話まで.mp4
2026/01/13,ちびまる子ちゃん (off-UVRchorus-on) おどるポンポコリン【Ado】※第２期 OP14 2025 12／28 第1512話～以降配信.mp4
2026/01/13,【シャンピニオンの魔女】[ed]君は／Ms OOJA bb241 (On-Off).mp4
2026/01/12,「挿入歌」First Love is Never Returned【オフボーカル・コーラス入り】.mp4
2026/01/12,「惑星ダブリス（Live Ver.）」toybee【オフボーカル・コーラス入り】.mp4
2026/01/12,【アンドロイドは経験人数に入りますか？？】『OP』[アンドロイドde新時代]「栗駒こまる（あおぎり高校）」(On-Off)(百合川)／耳コピ.mp4
2026/01/12,【忍者と極道】『ED』[Until You Die Out]「Fear， and Loathing in Las Vegas」(On-Off)(百合川).mp4
2026/01/12,【29歳独身中堅冒険者の日常 OP】 君が灯してくれた光を今(cut&コーラス入-off-on)_第1話ED版 ／ HoneyWorks feat.Hanon_けんちぃ_1138.mp4
2026/01/12,【劇場版 うたの☆プリンスさまっ♪ TABOO NIGHT XXXX】[LIVE]TABOO NIGHT XXXX（パート分け）／QUARTET NIGHT〔MVC-On-Off〕.mp4
2026/01/12,【どうせ、恋してしまうんだ。】「願いごと」[Ed][マルシィ][On-Off][アニメ][芝ちゃん].mp4
2026/01/12,魔術師クノンは覚えている (off-UVRchorus-on) ラケナリアの夢【ヰ世界情緒】.mp4
2026/01/12,【無職の英雄～別にスキルなんか要らなかったんだが～】Reincarnation／花耶(off-on).mp4
2026/01/12,魔術師クノンは覚えている (off-UVRchorus-on) ラケナリアの夢※ヰ世界情緒 MV.mp4
2026/01/11,救急戦隊ゴーゴーファイブ 挿入歌_超巨大ロボ!! グランドライナー_石原慎一_画質UP版_2CH.mp4
2026/01/11,魔弾戦記リュウケンドー OP1_魔弾戦記リュウケンドー_きただにひろし_2CH_画質UP版.mp4
2026/01/11,仮面ライダーエグゼイド 主題歌_EXCITE_三浦大知_2CH_画質UP版.mp4
2026/01/11,おしえて／アルプスの少女ハイジ／伊集加代子.mp4
2026/01/11,【シャンピニオンの魔女】[op]魔法使いの日記／ロス ※呪文は耳コピ（検証中） bb240 (On-Off).mp4
2026/01/11,【呪術廻戦（死滅回游 前編）】[OP]AIZO（パート分け）／King Gnu〔MVC-On-Off〕.mp4
2026/01/11,【わたしが恋人になれるわけないじゃん、ムリムリ!(※ムリじゃなかった！？) ～ネクストシャイン！～】[ED]ディア・マイ・スペシャル・プレシャス・マーベラス・スウィート・ダーリンズ(パート分け有 1クールアニメ+本編予告)／クインテット〔MVC-On-Off〕.mp4
2026/01/11,【劇場版総集編 ガールズバンドクライ】[op]もう何もいらない未来／トゲナシトゲアリ bb239 (On-Off).mp4
2026/01/11,超力戦隊オーレンジャー 挿入歌_虹色クリスタルスカイ_速水けんたろう_2CH_画質UP版.mp4
2026/01/11,不滅のあなたへ Season3 (off-UVRchorus-on) 不滅のあなた【Perfume】※１クール目 １３話まで.mp4
2026/01/10,「#かなエルMagic！ feat. 井上正大（アニメ映像）」The Folie Phantom【オフボーカル・コーラス入り】.mp4
2026/01/10,【とんでもスキルで異世界放浪メシ2】yummy goodday／CENT(vc-on).mp4
